=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Batches:  51%|█████     | 3045/6005 [02:18<01:25, 34.49it/s]
Batches:  51%|█████     | 3049/6005 [02:18<01:25, 34.47it/s]
Batches:  51%|█████     | 3053/6005 [02:18<01:25, 34.49it/s]
Batches:  51%|█████     | 3057/6005 [02:18<01:25, 34.49it/s]
Batches:  51%|█████     | 3061/6005 [02:19<01:25, 34.46it/s]
Batches:  51%|█████     | 3065/6005 [02:19<01:25, 34.44it/s]
Batches:  51%|█████     | 3069/6005 [02:19<01:25, 34.45it/s]
Batches:  51%|█████     | 3073/6005 [02:19<01:25, 34.44it/s]
Batches:  51%|█████     | 3077/6005 [02:19<01:25, 34.42it/s]
Batches:  51%|█████▏    | 3081/6005 [02:19<01:25, 34.35it/s]
Batches:  51%|█████▏    | 3085/6005 [02:19<01:24, 34.36it/s]
Batches:  51%|█████▏    | 3089/6005 [02:19<01:24, 34.43it/s]
Batches:  52%|█████▏    | 3093/6005 [02:19<01:24, 34.33it/s]
Batches:  52%|█████▏    | 3097/6005 [02:20<01:24, 34.35it/s]
Batches:  52%|█████▏    | 3101/6005 [02:20<01:24, 34.34it/s]
Batches:  52%|█████▏    | 3105/6005 [02:20<01:24, 34.33it/s]
Batches:  52%|█████▏    | 3109/6005 [02:20<01:24, 34.32it/s]
Batches:  52%|█████▏    | 3113/6005 [02:20<01:24, 34.33it/s]
Batches:  52%|█████▏    | 3117/6005 [02:20<01:24, 34.33it/s]
Batches:  52%|█████▏    | 3121/6005 [02:20<01:24, 34.30it/s]
Batches:  52%|█████▏    | 3125/6005 [02:20<01:23, 34.32it/s]
Batches:  52%|█████▏    | 3129/6005 [02:21<01:23, 34.41it/s]
Batches:  52%|█████▏    | 3133/6005 [02:21<01:23, 34.42it/s]
Batches:  52%|█████▏    | 3137/6005 [02:21<01:23, 34.51it/s]
Batches:  52%|█████▏    | 3141/6005 [02:21<01:22, 34.55it/s]
Batches:  52%|█████▏    | 3145/6005 [02:21<01:22, 34.60it/s]
Batches:  52%|█████▏    | 3149/6005 [02:21<01:22, 34.63it/s]
Batches:  53%|█████▎    | 3153/6005 [02:21<01:22, 34.67it/s]
Batches:  53%|█████▎    | 3157/6005 [02:21<01:22, 34.69it/s]
Batches:  53%|█████▎    | 3161/6005 [02:21<01:22, 34.66it/s]
Batches:  53%|█████▎    | 3165/6005 [02:22<01:21, 34.70it/s]
Batches:  53%|█████▎    | 3169/6005 [02:22<01:21, 34.79it/s]
Batches:  53%|█████▎    | 3173/6005 [02:22<01:21, 34.90it/s]
Batches:  53%|█████▎    | 3177/6005 [02:22<01:20, 34.93it/s]
Batches:  53%|█████▎    | 3181/6005 [02:22<01:22, 34.43it/s]
Batches:  53%|█████▎    | 3185/6005 [02:22<01:21, 34.46it/s]
Batches:  53%|█████▎    | 3189/6005 [02:22<01:21, 34.52it/s]
Batches:  53%|█████▎    | 3193/6005 [02:22<01:22, 34.19it/s]
Batches:  53%|█████▎    | 3197/6005 [02:22<01:21, 34.29it/s]
Batches:  53%|█████▎    | 3201/6005 [02:23<01:21, 34.32it/s]
Batches:  53%|█████▎    | 3205/6005 [02:23<01:21, 34.48it/s]
Batches:  53%|█████▎    | 3209/6005 [02:23<01:20, 34.57it/s]
Batches:  54%|█████▎    | 3213/6005 [02:23<01:20, 34.68it/s]
Batches:  54%|█████▎    | 3217/6005 [02:23<01:20, 34.74it/s]
Batches:  54%|█████▎    | 3221/6005 [02:23<01:20, 34.80it/s]
Batches:  54%|█████▎    | 3225/6005 [02:23<01:19, 34.81it/s]
Batches:  54%|█████▍    | 3229/6005 [02:23<01:19, 34.86it/s]
Batches:  54%|█████▍    | 3233/6005 [02:24<01:19, 34.89it/s]
Batches:  54%|█████▍    | 3237/6005 [02:24<01:19, 34.92it/s]
Batches:  54%|█████▍    | 3241/6005 [02:24<01:19, 34.94it/s]
Batches:  54%|█████▍    | 3245/6005 [02:24<01:18, 34.97it/s]
Batches:  54%|█████▍    | 3249/6005 [02:24<01:18, 34.95it/s]
Batches:  54%|█████▍    | 3253/6005 [02:24<01:18, 34.97it/s]
Batches:  54%|█████▍    | 3257/6005 [02:24<01:18, 34.98it/s]
Batches:  54%|█████▍    | 3261/6005 [02:24<01:18, 34.95it/s]
Batches:  54%|█████▍    | 3265/6005 [02:24<01:18, 34.96it/s]
Batches:  54%|█████▍    | 3269/6005 [02:25<01:18, 34.96it/s]
Batches:  55%|█████▍    | 3273/6005 [02:25<01:18, 34.96it/s]
Batches:  55%|█████▍    | 3277/6005 [02:25<01:18, 34.97it/s]
Batches:  55%|█████▍    | 3281/6005 [02:25<01:18, 34.88it/s]
Batches:  55%|█████▍    | 3285/6005 [02:25<01:18, 34.76it/s]
Batches:  55%|█████▍    | 3289/6005 [02:25<01:18, 34.64it/s]
Batches:  55%|█████▍    | 3293/6005 [02:25<01:18, 34.57it/s]
Batches:  55%|█████▍    | 3297/6005 [02:25<01:18, 34.63it/s]
Batches:  55%|█████▍    | 3301/6005 [02:25<01:18, 34.64it/s]
Batches:  55%|█████▌    | 3305/6005 [02:26<01:17, 34.64it/s]
Batches:  55%|█████▌    | 3309/6005 [02:26<01:17, 34.62it/s]
Batches:  55%|█████▌    | 3313/6005 [02:26<01:20, 33.52it/s]
Batches:  55%|█████▌    | 3317/6005 [02:26<01:19, 33.91it/s]
Batches:  55%|█████▌    | 3321/6005 [02:26<01:18, 34.20it/s]
Batches:  55%|█████▌    | 3325/6005 [02:26<01:18, 34.16it/s]
Batches:  55%|█████▌    | 3329/6005 [02:26<01:17, 34.40it/s]
Batches:  56%|█████▌    | 3333/6005 [02:26<01:19, 33.78it/s]
Batches:  56%|█████▌    | 3337/6005 [02:27<01:17, 34.23it/s]
Batches:  56%|█████▌    | 3341/6005 [02:27<01:18, 34.10it/s]
Batches:  56%|█████▌    | 3345/6005 [02:27<01:17, 34.42it/s]
Batches:  56%|█████▌    | 3349/6005 [02:27<01:16, 34.65it/s]
Batches:  56%|█████▌    | 3353/6005 [02:27<01:17, 34.35it/s]
Batches:  56%|█████▌    | 3357/6005 [02:27<01:16, 34.58it/s]
Batches:  56%|█████▌    | 3361/6005 [02:27<01:16, 34.73it/s]
Batches:  56%|█████▌    | 3365/6005 [02:27<01:16, 34.68it/s]
Batches:  56%|█████▌    | 3369/6005 [02:27<01:16, 34.33it/s]
Batches:  56%|█████▌    | 3373/6005 [02:28<01:16, 34.46it/s]
Batches:  56%|█████▌    | 3377/6005 [02:28<01:17, 34.09it/s]
Batches:  56%|█████▋    | 3381/6005 [02:28<01:16, 34.33it/s]
Batches:  56%|█████▋    | 3385/6005 [02:28<01:16, 34.46it/s]
Batches:  56%|█████▋    | 3389/6005 [02:28<01:16, 34.08it/s]
Batches:  57%|█████▋    | 3393/6005 [02:28<01:16, 34.36it/s]
Batches:  57%|█████▋    | 3397/6005 [02:28<01:15, 34.60it/s]
Batches:  57%|█████▋    | 3401/6005 [02:28<01:14, 34.72it/s]
Batches:  57%|█████▋    | 3405/6005 [02:28<01:14, 34.91it/s]
Batches:  57%|█████▋    | 3409/6005 [02:29<01:14, 34.71it/s]
Batches:  57%|█████▋    | 3413/6005 [02:29<01:14, 34.76it/s]
Batches:  57%|█████▋    | 3417/6005 [02:29<01:14, 34.83it/s]
Batches:  57%|█████▋    | 3421/6005 [02:29<01:14, 34.65it/s]
Batches:  57%|█████▋    | 3425/6005 [02:29<01:14, 34.77it/s]
Batches:  57%|█████▋    | 3429/6005 [02:29<01:13, 34.87it/s]
Batches:  57%|█████▋    | 3433/6005 [02:29<01:13, 34.96it/s]
Batches:  57%|█████▋    | 3437/6005 [02:29<01:13, 35.05it/s]
Batches:  57%|█████▋    | 3441/6005 [02:30<01:13, 35.07it/s]
Batches:  57%|█████▋    | 3445/6005 [02:30<01:12, 35.14it/s]
Batches:  57%|█████▋    | 3449/6005 [02:30<01:12, 35.15it/s]
Batches:  58%|█████▊    | 3453/6005 [02:30<01:12, 35.19it/s]
Batches:  58%|█████▊    | 3457/6005 [02:30<01:12, 35.20it/s]
Batches:  58%|█████▊    | 3461/6005 [02:30<01:12, 35.10it/s]
Batches:  58%|█████▊    | 3465/6005 [02:30<01:12, 35.10it/s]
Batches:  58%|█████▊    | 3469/6005 [02:30<01:12, 35.12it/s]
Batches:  58%|█████▊    | 3473/6005 [02:30<01:12, 35.14it/s]
Batches:  58%|█████▊    | 3477/6005 [02:31<01:11, 35.15it/s]
Batches:  58%|█████▊    | 3481/6005 [02:31<01:11, 35.11it/s]
Batches:  58%|█████▊    | 3485/6005 [02:31<01:11, 35.11it/s]
Batches:  58%|█████▊    | 3489/6005 [02:31<01:11, 35.08it/s]
Batches:  58%|█████▊    | 3493/6005 [02:31<01:11, 35.09it/s]
Batches:  58%|█████▊    | 3497/6005 [02:31<01:11, 35.19it/s]
Batches:  58%|█████▊    | 3501/6005 [02:31<01:11, 35.25it/s]
Batches:  58%|█████▊    | 3505/6005 [02:31<01:10, 35.29it/s]
Batches:  58%|█████▊    | 3509/6005 [02:31<01:10, 35.21it/s]
Batches:  59%|█████▊    | 3513/6005 [02:32<01:10, 35.21it/s]
Batches:  59%|█████▊    | 3517/6005 [02:32<01:10, 35.17it/s]
Batches:  59%|█████▊    | 3521/6005 [02:32<01:10, 35.20it/s]
Batches:  59%|█████▊    | 3525/6005 [02:32<01:10, 35.13it/s]
Batches:  59%|█████▉    | 3529/6005 [02:32<01:10, 35.12it/s]
Batches:  59%|█████▉    | 3533/6005 [02:32<01:10, 35.09it/s]
Batches:  59%|█████▉    | 3537/6005 [02:32<01:11, 34.71it/s]
Batches:  59%|█████▉    | 3541/6005 [02:32<01:10, 34.83it/s]
Batches:  59%|█████▉    | 3545/6005 [02:32<01:10, 34.95it/s]
Batches:  59%|█████▉    | 3549/6005 [02:33<01:10, 35.05it/s]
Batches:  59%|█████▉    | 3553/6005 [02:33<01:09, 35.18it/s]
Batches:  59%|█████▉    | 3557/6005 [02:33<01:09, 35.22it/s]
Batches:  59%|█████▉    | 3561/6005 [02:33<01:09, 35.30it/s]
Batches:  59%|█████▉    | 3565/6005 [02:33<01:09, 35.07it/s]
Batches:  59%|█████▉    | 3569/6005 [02:33<01:09, 35.17it/s]
Batches:  60%|█████▉    | 3573/6005 [02:33<01:09, 35.12it/s]
Batches:  60%|█████▉    | 3577/6005 [02:33<01:08, 35.22it/s]
Batches:  60%|█████▉    | 3581/6005 [02:34<01:08, 35.25it/s]
Batches:  60%|█████▉    | 3585/6005 [02:34<01:08, 35.29it/s]
Batches:  60%|█████▉    | 3589/6005 [02:34<01:08, 35.38it/s]
Batches:  60%|█████▉    | 3593/6005 [02:34<01:08, 35.35it/s]
Batches:  60%|█████▉    | 3597/6005 [02:34<01:08, 35.39it/s]
Batches:  60%|█████▉    | 3601/6005 [02:34<01:07, 35.47it/s]
Batches:  60%|██████    | 3605/6005 [02:34<01:07, 35.51it/s]
Batches:  60%|██████    | 3609/6005 [02:34<01:07, 35.52it/s]
Batches:  60%|██████    | 3613/6005 [02:34<01:07, 35.52it/s]
Batches:  60%|██████    | 3617/6005 [02:35<01:07, 35.46it/s]
Batches:  60%|██████    | 3621/6005 [02:35<01:07, 35.47it/s]
Batches:  60%|██████    | 3625/6005 [02:35<01:07, 35.51it/s]
Batches:  60%|██████    | 3629/6005 [02:35<01:06, 35.54it/s]
Batches:  60%|██████    | 3633/6005 [02:35<01:06, 35.57it/s]
Batches:  61%|██████    | 3637/6005 [02:35<01:06, 35.60it/s]
Batches:  61%|██████    | 3641/6005 [02:35<01:06, 35.52it/s]
Batches:  61%|██████    | 3645/6005 [02:35<01:06, 35.53it/s]
Batches:  61%|██████    | 3649/6005 [02:35<01:07, 34.84it/s]
Batches:  61%|██████    | 3653/6005 [02:36<01:07, 35.01it/s]
Batches:  61%|██████    | 3657/6005 [02:36<01:07, 34.72it/s]
Batches:  61%|██████    | 3661/6005 [02:36<01:07, 34.83it/s]
Batches:  61%|██████    | 3665/6005 [02:36<01:07, 34.90it/s]
Batches:  61%|██████    | 3669/6005 [02:36<01:06, 34.93it/s]
Batches:  61%|██████    | 3673/6005 [02:36<01:06, 34.99it/s]
Batches:  61%|██████    | 3677/6005 [02:36<01:06, 35.03it/s]
Batches:  61%|██████▏   | 3681/6005 [02:36<01:06, 34.98it/s]
Batches:  61%|██████▏   | 3685/6005 [02:36<01:06, 35.04it/s]
Batches:  61%|██████▏   | 3689/6005 [02:37<01:06, 35.09it/s]
Batches:  61%|██████▏   | 3693/6005 [02:37<01:05, 35.10it/s]
Batches:  62%|██████▏   | 3697/6005 [02:37<01:05, 35.10it/s]
Batches:  62%|██████▏   | 3701/6005 [02:37<01:05, 35.17it/s]
Batches:  62%|██████▏   | 3705/6005 [02:37<01:05, 35.19it/s]
Batches:  62%|██████▏   | 3709/6005 [02:37<01:05, 35.18it/s]
Batches:  62%|██████▏   | 3713/6005 [02:37<01:05, 35.20it/s]
Batches:  62%|██████▏   | 3717/6005 [02:37<01:04, 35.22it/s]
Batches:  62%|██████▏   | 3721/6005 [02:37<01:04, 35.24it/s]
Batches:  62%|██████▏   | 3725/6005 [02:38<01:04, 35.25it/s]
Batches:  62%|██████▏   | 3729/6005 [02:38<01:04, 35.25it/s]
Batches:  62%|██████▏   | 3733/6005 [02:38<01:04, 35.29it/s]
Batches:  62%|██████▏   | 3737/6005 [02:38<01:04, 35.29it/s]
Batches:  62%|██████▏   | 3741/6005 [02:38<01:04, 35.28it/s]
Batches:  62%|██████▏   | 3745/6005 [02:38<01:03, 35.32it/s]
Batches:  62%|██████▏   | 3749/6005 [02:38<01:04, 34.97it/s]
Batches:  62%|██████▏   | 3753/6005 [02:38<01:04, 35.06it/s]
Batches:  63%|██████▎   | 3757/6005 [02:39<01:03, 35.13it/s]
Batches:  63%|██████▎   | 3761/6005 [02:39<01:03, 35.18it/s]
Batches:  63%|██████▎   | 3765/6005 [02:39<01:03, 35.22it/s]
Batches:  63%|██████▎   | 3769/6005 [02:39<01:03, 35.28it/s]
Batches:  63%|██████▎   | 3773/6005 [02:39<01:03, 35.33it/s]
Batches:  63%|██████▎   | 3777/6005 [02:39<01:03, 35.32it/s]
Batches:  63%|██████▎   | 3781/6005 [02:39<01:03, 35.26it/s]
Batches:  63%|██████▎   | 3785/6005 [02:39<01:02, 35.32it/s]
Batches:  63%|██████▎   | 3789/6005 [02:39<01:02, 35.34it/s]
Batches:  63%|██████▎   | 3793/6005 [02:40<01:02, 35.36it/s]
Batches:  63%|██████▎   | 3797/6005 [02:40<01:02, 35.34it/s]
Batches:  63%|██████▎   | 3801/6005 [02:40<01:02, 35.40it/s]
Batches:  63%|██████▎   | 3805/6005 [02:40<01:02, 35.39it/s]
Batches:  63%|██████▎   | 3809/6005 [02:40<01:02, 35.38it/s]
Batches:  63%|██████▎   | 3813/6005 [02:40<01:01, 35.39it/s]
Batches:  64%|██████▎   | 3817/6005 [02:40<01:01, 35.39it/s]
Batches:  64%|██████▎   | 3821/6005 [02:40<01:01, 35.43it/s]
Batches:  64%|██████▎   | 3825/6005 [02:40<01:01, 35.43it/s]
Batches:  64%|██████▍   | 3829/6005 [02:41<01:01, 35.46it/s]
Batches:  64%|██████▍   | 3833/6005 [02:41<01:01, 35.44it/s]
Batches:  64%|██████▍   | 3837/6005 [02:41<01:01, 35.35it/s]
Batches:  64%|██████▍   | 3841/6005 [02:41<01:02, 34.84it/s]
Batches:  64%|██████▍   | 3845/6005 [02:41<01:01, 35.04it/s]
Batches:  64%|██████▍   | 3849/6005 [02:41<01:01, 34.81it/s]
Batches:  64%|██████▍   | 3853/6005 [02:41<01:01, 34.96it/s]
Batches:  64%|██████▍   | 3857/6005 [02:41<01:01, 35.16it/s]
Batches:  64%|██████▍   | 3861/6005 [02:41<01:00, 35.21it/s]
Batches:  64%|██████▍   | 3865/6005 [02:42<01:00, 35.24it/s]
Batches:  64%|██████▍   | 3869/6005 [02:42<01:00, 35.29it/s]
Batches:  64%|██████▍   | 3873/6005 [02:42<01:00, 35.33it/s]
Batches:  65%|██████▍   | 3877/6005 [02:42<01:00, 35.04it/s]
Batches:  65%|██████▍   | 3881/6005 [02:42<01:00, 35.16it/s]
Batches:  65%|██████▍   | 3885/6005 [02:42<01:00, 35.03it/s]
Batches:  65%|██████▍   | 3889/6005 [02:42<01:00, 35.19it/s]
Batches:  65%|██████▍   | 3893/6005 [02:42<00:59, 35.31it/s]
Batches:  65%|██████▍   | 3897/6005 [02:42<00:59, 35.32it/s]
Batches:  65%|██████▍   | 3901/6005 [02:43<00:59, 35.11it/s]
Batches:  65%|██████▌   | 3905/6005 [02:43<00:59, 35.47it/s]
Batches:  65%|██████▌   | 3909/6005 [02:43<00:58, 35.53it/s]
Batches:  65%|██████▌   | 3913/6005 [02:43<00:58, 35.74it/s]
Batches:  65%|██████▌   | 3917/6005 [02:43<00:57, 36.07it/s]
Batches:  65%|██████▌   | 3921/6005 [02:43<00:57, 36.26it/s]
Batches:  65%|██████▌   | 3925/6005 [02:43<00:57, 36.31it/s]
Batches:  65%|██████▌   | 3929/6005 [02:43<00:56, 36.49it/s]
Batches:  65%|██████▌   | 3933/6005 [02:43<00:56, 36.56it/s]
Batches:  66%|██████▌   | 3937/6005 [02:44<00:56, 36.46it/s]
Batches:  66%|██████▌   | 3941/6005 [02:44<00:57, 36.18it/s]
Batches:  66%|██████▌   | 3945/6005 [02:44<00:56, 36.23it/s]
Batches:  66%|██████▌   | 3949/6005 [02:44<00:57, 36.05it/s]
Batches:  66%|██████▌   | 3953/6005 [02:44<00:56, 36.26it/s]
Batches:  66%|██████▌   | 3957/6005 [02:44<00:56, 36.35it/s]
Batches:  66%|██████▌   | 3961/6005 [02:44<00:56, 35.92it/s]
Batches:  66%|██████▌   | 3965/6005 [02:44<00:55, 36.44it/s]
Batches:  66%|██████▌   | 3969/6005 [02:44<00:55, 36.78it/s]
Batches:  66%|██████▌   | 3973/6005 [02:45<00:54, 36.96it/s]
Batches:  66%|██████▌   | 3977/6005 [02:45<00:54, 37.11it/s]
Batches:  66%|██████▋   | 3981/6005 [02:45<00:54, 37.21it/s]
Batches:  66%|██████▋   | 3985/6005 [02:45<00:54, 37.31it/s]
Batches:  66%|██████▋   | 3989/6005 [02:45<00:53, 37.41it/s]
Batches:  66%|██████▋   | 3993/6005 [02:45<00:53, 37.49it/s]
Batches:  67%|██████▋   | 3997/6005 [02:45<00:53, 37.59it/s]
Batches:  67%|██████▋   | 4001/6005 [02:45<00:53, 37.74it/s]
Batches:  67%|██████▋   | 4005/6005 [02:45<00:52, 37.79it/s]
Batches:  67%|██████▋   | 4009/6005 [02:46<00:52, 37.83it/s]
Batches:  67%|██████▋   | 4013/6005 [02:46<00:52, 37.93it/s]
Batches:  67%|██████▋   | 4017/6005 [02:46<00:52, 38.08it/s]
Batches:  67%|██████▋   | 4021/6005 [02:46<00:53, 37.41it/s]
Batches:  67%|██████▋   | 4025/6005 [02:46<00:52, 37.60it/s]
Batches:  67%|██████▋   | 4029/6005 [02:46<00:52, 37.78it/s]
Batches:  67%|██████▋   | 4033/6005 [02:46<00:53, 37.19it/s]
Batches:  67%|██████▋   | 4037/6005 [02:46<00:52, 37.47it/s]
Batches:  67%|██████▋   | 4041/6005 [02:46<00:52, 37.60it/s]
Batches:  67%|██████▋   | 4045/6005 [02:46<00:51, 37.72it/s]
Batches:  67%|██████▋   | 4049/6005 [02:47<00:52, 37.22it/s]
Batches:  67%|██████▋   | 4053/6005 [02:47<00:52, 37.35it/s]
Batches:  68%|██████▊   | 4057/6005 [02:47<00:51, 37.49it/s]
Batches:  68%|██████▊   | 4061/6005 [02:47<00:51, 37.56it/s]
Batches:  68%|██████▊   | 4065/6005 [02:47<00:51, 37.70it/s]
Batches:  68%|██████▊   | 4069/6005 [02:47<00:51, 37.79it/s]
Batches:  68%|██████▊   | 4073/6005 [02:47<00:51, 37.77it/s]
Batches:  68%|██████▊   | 4077/6005 [02:47<00:50, 37.88it/s]
Batches:  68%|██████▊   | 4081/6005 [02:47<00:50, 37.92it/s]
Batches:  68%|██████▊   | 4085/6005 [02:48<00:50, 37.94it/s]
Batches:  68%|██████▊   | 4089/6005 [02:48<00:50, 37.98it/s]
